-7.458,-170.270
-7.458,-170.270
-7.458,-170.270
-7.458,-170.270
-7.458,-170.270
-7.458,-170.270
-7.458,-170.270
-7.458,-170.270
-7.458,-170.270
-7.458,-170.270
-7.458,-170.270
-7.458,-170.270
-7.458,-170.270
-7.458,-170.270
-7.458,-170.270
-7.458,-170.270
-7.458,-170.270
-7.458,-170.270
-7.458,-170.270
-7.458,-170.270
-7.458,-170.270
